Organization Name,Docket Record Name,Department,Request Number,Amount (Fund-Coding),Internal Grant Status,Award Date,Duration (Months),Sponsored Organization: Organization Name,Grant Purpose,Website,Budget Area/Strategy/Portfolio
"TransitCenter, Inc.","23-35613 - TransitCenter, Inc.",Climate,23-35613,"$25,000.0000",Awarded,7/21/2023,12,,to support TransitCenter's leadership transition,www.transitcenter.org,Climate | Mobility | Organizational Development
"United Way of Central Massachusetts, Inc.","23-35743 - United Way of Central Massachusetts, Inc.",SpecialInit,23-35743,"$250,000.0000",Awarded,8/16/2023,12,,To support the Massachusetts Farm Resiliency Fund,http://www.unitedwaycm.org,Special Initiatives
"United Way of Massachusetts Bay, Inc.","23-35745 - United Way of Massachusetts Bay, Inc.",SpecialInit,23-35745,"$250,000.0000",Awarded,8/16/2023,12,,To support the Massachusetts Migrant Families Relief Fund,unitedwaymassbay.org,Special Initiatives
"Alliance for Business Leadership, Inc.","23-35372 - Alliance for Business Leadership, Inc.",Climate,23-35372,$0.0000,Closed,2/28/2023,12,,To support the Alliance for Business Leadership during their President transition,alliancebl.org,Climate | Organizational Development
"Environmental League of Massachusetts, Inc.","23-35375 - Environmental League of Massachusetts, Inc.",Climate,23-35375,"$47,000.0000",Awarded,2/28/2023,12,,To support ELM's racial equity training for managers and Vice President search.,http://www.environmentalleague.org/,Climate | Organizational Development
"Interstate Renewable Energy Council, Inc.","23-35419 - Interstate Renewable Energy Council, Inc.",Climate,23-35419,"$15,000.0000",Awarded,3/27/2023,12,,to support racial equity trainings and development for IREC's staff and Board,www.irecusa.org,Climate | Organizational Development
"WalkBoston, Inc.","22-35266 - WalkBoston, Inc.",Climate,22-35266,"$100,000.0000",Awarded,1/4/2023,12,,To support recruitment and rebranding,www.walkboston.org,Climate | Organizational Development
"Partnership Project, Inc.",23-35403 - Climate Advocacy Lab,Climate,23-35403,"$25,000.0000",Awarded,3/27/2023,12,Climate Advocacy Lab,To build capacity in communications and development in the new Climate Advocacy Lab leadership team,http://WWW.SAVEOURENVIRONMENT.ORG,Climate | Organizational Development
FII - National dba UpTogether,23-35466 - FII - National dba UpTogether,Racial Wealth Equity,23-35466,$250.0000,Awarded,3/27/2023,6,,For unrestricted support to recognize Lauren Woody's engagement in an input conversation for Barr's Racial Wealth Equity Initiative,www.uptogether.org,Racial Wealth Equity-Special Initiatives | Honorarium
Benjamin Franklin Institute of Technology,23-35468 - Benjamin Franklin Institute of Technology,Racial Wealth Equity,23-35468,$250.0000,Awarded,3/27/2023,6,,For unrestricted support to recognize Aisha Francis' engagement in an input conversation for Barr's Racial Wealth Equity Initiative,www.bfit.edu,Racial Wealth Equity-Special Initiatives | Honorarium
